following,followers,username_length,full_name_length,description_length,username_has_number,full_name_has_number,description_has_number,emoji_avg_sentiment_score,emoji_avg_neutrality,is_fake
0.03532391362303386,0.06655318825789096,0.4230769230769231,0.8666666666666667,0.94,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.0021327645961077045,0.055780000847957846,0.11538461538461539,0.5333333333333333,0.3466666666666667,0.0,0.0,0.0,0.7314285714285714,0.5013210958142122,0.0
0.03945614502799254,0.020271333278329744,0.3076923076923077,0.43333333333333335,0.22,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.07677952545987736,0.008321082649779717,0.15384615384615385,0.43333333333333335,0.92,0.0,0.0,1.0,0.6009574764334004,0.4365395812764233,0.0
0.025593175153292454,0.007016316775471806,0.23076923076923078,0.36666666666666664,0.4,0.0,0.0,0.0,0.6266666666666666,0.5045045045045045,0.0
0.07104772060783791,0.015533712355901244,0.19230769230769232,0.3333333333333333,0.6533333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.07051452945881098,0.013579897352310149,0.38461538461538464,0.5333333333333333,1.0,0.0,0.0,0.0,0.6533333333333333,0.7281323877068557,0.0
0.024926686217008796,0.0543050326298354,0.2692307692307692,0.4,0.5733333333333334,0.0,0.0,0.0,0.6491228070175438,0.5703703703703703,0.0
0.009864036256998134,0.35306491208952234,0.23076923076923078,0.6,0.23333333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.006798187150093308,0.045801124974379305,0.6153846153846154,0.6666666666666666,0.9866666666666667,0.0,0.0,0.0,0.9047064189327486,0.3422214419608902,0.0
0.11516928818981605,0.028509706954216334,0.46153846153846156,0.4,0.2733333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.017861903492402027,0.08688341032563261,0.07692307692307693,0.43333333333333335,0.9466666666666667,0.0,0.0,0.0,0.48148148148148145,0.3261648745519713,0.0
0.3812316715542522,0.01129835122078191,0.38461538461538464,0.4,0.9066666666666666,0.0,0.0,1.0,0.5196575732396416,0.28593806148990314,0.0
0.052652625966408954,0.07017222756847374,0.2692307692307692,0.2,0.14666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.04318848307118102,0.011061727208702429,0.23076923076923078,0.3333333333333333,0.62,0.0,0.0,0.0,0.6790123456790124,0.3653198653198653,0.0
0.03532391362303386,0.020891065257482196,0.2692307692307692,0.3333333333333333,0.25333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.0,0.025182668494848858,0.34615384615384615,0.26666666666666666,0.22,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.08464409490802453,0.05370275860640316,0.34615384615384615,0.36666666666666664,0.66,0.0,0.0,0.0,0.6346153846153846,0.2690426275331935,0.0
0.061316982138096505,0.03621283904889668,0.19230769230769232,0.3333333333333333,0.5266666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.0006664889362836577,0.018420382789346657,0.3076923076923077,0.43333333333333335,0.2,0.0,0.0,0.0,0.8095238095238096,0.27450980392156865,0.0
0.14222873900293256,0.009269461917810896,0.0,0.13333333333333333,0.42,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.11743535057318048,0.0237449065905208,0.7307692307692307,0.0,0.19333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06185017328712343,0.014054061537410694,0.23076923076923078,0.8,0.8733333333333333,0.0,0.0,1.0,0.7367995770690827,0.29105263157894734,0.0
0.07238069848040522,0.036004616026006346,0.4230769230769231,0.5,0.24,1.0,0.0,1.0,0.4920634920634921,0.2242242242242242,0.0
0.0013329778725673154,0.0063602437456364656,0.19230769230769232,0.9666666666666667,0.5466666666666666,0.0,0.0,0.0,0.7575757575757575,0.4148148148148148,0.0
0.05518528392428686,0.06126739770541385,0.19230769230769232,0.3333333333333333,0.7933333333333333,0.0,0.0,1.0,0.7575757575757575,0.4148148148148148,0.0
0.023327112769928018,0.019839159803051863,0.2692307692307692,0.6,0.6466666666666666,0.0,0.0,0.0,0.6532442216652744,0.5732207697893973,0.0
0.14076246334310852,0.03324178001316523,0.46153846153846156,0.5666666666666667,0.7266666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.047587310050653156,0.011075673214146563,0.19230769230769232,0.26666666666666666,0.46,1.0,0.0,0.0,0.569706498951782,0.2642196520145438,0.0
0.06185017328712343,0.01472143388552559,0.23076923076923078,0.36666666666666664,0.1,0.0,0.0,0.0,0.7819785759294265,0.48268868607851656,0.0
0.04985337243401759,0.04955132799309907,0.5,0.4,0.6866666666666666,0.0,0.0,0.0,0.9467401285583104,0.31725146198830406,0.0
0.025593175153292454,0.01850589114389463,0.2692307692307692,0.36666666666666664,0.9733333333333334,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.00013329778725673153,0.007577821637003496,0.3076923076923077,0.8333333333333334,0.9266666666666666,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.027326046387629966,0.04227125866211084,0.2692307692307692,0.36666666666666664,0.6333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.036923487070114634,0.01904729136254153,0.2692307692307692,0.16666666666666666,0.48,0.0,0.0,0.0,0.5911377826271443,0.33857561859610247,0.0
0.003199146894161557,0.07231421184990047,0.11538461538461539,0.5,0.18666666666666668,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.09864036256998134,0.009506951193001874,0.3076923076923077,0.4,1.0,0.0,0.0,0.0,0.609852242687814,0.29621765109633225,0.0
0.005598507064782724,0.14034929043080585,0.5384615384615384,0.0,0.58,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.05478539056251666,0.04986719992662569,0.3076923076923077,0.36666666666666664,0.36666666666666664,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.00013329778725673153,0.054035528619519026,0.34615384615384615,0.4666666666666667,0.64,0.0,0.0,0.0,0.5505639097744361,0.27866809116809116,0.0
0.03985603838976273,0.20648262248830024,0.3076923076923077,0.43333333333333335,0.15333333333333332,0.0,0.0,1.0,0.3333333333333333,0.0,0.0
0.06478272460677152,0.006944296345897175,0.19230769230769232,0.5,0.16,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.06158357771260997,0.0069290269968707505,0.2692307692307692,0.16666666666666666,0.5466666666666666,0.0,0.0,0.0,0.0,0.0,0.0
0.0422553985603839,0.028003629829650562,0.38461538461538464,0.8,0.9466666666666667,0.0,0.0,0.0,0.8542865446091253,0.5876096582260965,0.0
0.06291655558517728,0.027532621310015475,0.38461538461538464,0.43333333333333335,0.6866666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0
0.09224206878165822,0.10497366978902799,0.34615384615384615,0.4666666666666667,0.98,0.0,0.0,0.0,0.6563970080265287,0.45498776328557117,0.0
0.1356971474273527,0.05586372777845274,0.3076923076923077,0.43333333333333335,0.5,0.0,0.0,0.0,0.8095238095238096,0.27450980392156865,0.0
0.34217541988802985,5.853250460129109e-06,0.34615384615384615,0.3333333333333333,0.42,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.4969341508930952,4.733498198191366e-06,0.19230769230769232,0.26666666666666666,0.12,1.0,1.0,1.0,0.3333333333333333,0.0,1.0
0.24446814182884563,7.721200824361615e-05,0.6923076923076923,0.5666666666666667,0.25333333333333335,0.0,0.0,0.0,0.6586345381526105,0.46741452991452986,1.0
0.3697680618501733,0.0005975405252340499,0.11538461538461539,0.4666666666666667,0.09333333333333334,1.0,0.0,0.0,0.9313304721030043,0.3392990305741983,1.0
0.8229805385230605,5.038885178719841e-06,0.15384615384615385,0.2,0.6133333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.557584644094908,5.191578668984079e-06,0.46153846153846156,0.0,0.24,0.0,0.0,0.0,0.9295215405995633,0.2577777777777777,1.0
0.6794188216475606,5.242476499072158e-06,0.23076923076923078,0.26666666666666666,0.12,1.0,1.0,0.0,0.3333333333333333,0.0,1.0
0.09797387363369768,2.3413001840516433e-06,0.34615384615384615,0.2,0.06666666666666667,0.0,0.0,0.0,0.522633744855967,0.14014014014014015,1.0
0.5229272194081578,4.886191688455603e-06,0.038461538461538464,0.0,0.36666666666666664,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.6670221274326846,0.00029520741451085936,0.4230769230769231,0.4666666666666667,0.41333333333333333,1.0,0.0,1.0,0.9182630906768837,0.5806194125159642,1.0
0.3305785123966942,4.071826407046336e-06,0.5384615384615384,0.16666666666666666,0.9933333333333333,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.2011463609704079,6.871207061890693e-06,0.23076923076923078,0.06666666666666667,0.5333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.9305518528392429,5.242476499072158e-06,0.4230769230769231,0.7333333333333333,0.3,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.46467608637696617,4.122724237134416e-06,0.23076923076923078,0.16666666666666666,0.07333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.13636363636363635,8.143652814092673e-06,0.23076923076923078,0.3333333333333333,0.64,1.0,1.0,1.0,0.3333333333333333,0.0,1.0
0.06304985337243402,4.580804707927128e-07,0.46153846153846156,0.13333333333333333,0.26666666666666666,0.0,0.0,0.0,0.48897707231040566,0.17488494411571334,1.0
0.639029592108771,4.580804707927128e-06,0.15384615384615385,0.3,0.6466666666666666,1.0,0.0,1.0,0.6626506024096386,0.45592948717948717,1.0
0.2556651559584111,3.817337256605941e-06,0.23076923076923078,0.0,0.14,0.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.4802719274860037,7.278389702595326e-06,0.6153846153846154,0.5,0.44666666666666666,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.10877099440149293,3.0538698052847523e-06,0.4230769230769231,0.16666666666666666,0.5866666666666667,1.0,0.0,0.0,0.7712031558185405,0.6521573119511264,1.0
0.11050386563583045,8.61700263391181e-05,0.5384615384615384,0.5333333333333333,0.9866666666666667,0.0,0.0,1.0,0.7996689680191365,0.2507309941520468,1.0
0.41069048253798984,2.1326190806905187e-05,0.5384615384615384,0.26666666666666666,0.76,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.9941348973607038,8.29634630435691e-06,0.19230769230769232,0.2,0.14666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.9741402292721941,5.6496591397767915e-06,0.15384615384615385,0.23333333333333334,0.02666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.3786990135963743,8.041857153916514e-06,0.19230769230769232,0.16666666666666666,0.04666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.3423087176752866,5.700556969864871e-06,0.38461538461538464,0.0,0.17333333333333334,1.0,0.0,1.0,0.6100864697355926,0.6585748792270532,1.0
0.5113303119168222,3.715541596429782e-06,0.15384615384615385,0.26666666666666666,0.6466666666666666,1.0,0.0,1.0,0.6626506024096386,0.45592948717948717,1.0
0.38016528925619836,6.3622287610099e-06,0.19230769230769232,0.16666666666666666,0.10666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.6879498800319914,8.34724413444499e-06,0.15384615384615385,0.13333333333333333,0.25333333333333335,0.0,0.0,0.0,0.39375830013280216,0.23894862604540024,1.0
0.6251666222340709,0.00014719652461472505,0.5,0.5666666666666667,0.26666666666666666,1.0,1.0,0.0,0.5938365462937822,0.3008227331077138,1.0
0.3802985870434551,2.7230339097122376e-05,0.5769230769230769,0.6333333333333333,0.8133333333333334,0.0,0.0,1.0,0.6266666666666666,0.6511627906976744,1.0
0.19221540922420688,3.1556654654609105e-06,0.19230769230769232,0.2,0.3466666666666667,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.16022394028259132,3.7359007284650137e-05,0.3076923076923077,0.9,1.0,1.0,0.0,1.0,0.5555555555555555,0.23243933588761176,1.0
0.26006398293788324,2.6466871645801185e-06,0.34615384615384615,0.3333333333333333,0.02,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.7119434817382031,5.75145479995295e-06,0.3076923076923077,0.0,0.2866666666666667,0.0,0.0,0.0,0.6963627373723327,0.34274465853413216,1.0
0.13316448946947482,5.211937801019311e-05,0.23076923076923078,0.0,0.3933333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.6616902159424154,5.4664269514597065e-05,0.4230769230769231,0.26666666666666666,0.3333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.3565715809117569,7.700841692326384e-05,0.11538461538461539,0.5,0.20666666666666667,0.0,0.0,0.0,0.8024691358024691,0.3555555555555555,1.0
0.8236470274593441,7.125696212331089e-06,0.2692307692307692,0.0,0.04666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.22500666488936283,2.0664519015760156e-05,0.23076923076923078,0.5666666666666667,0.4,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.09704078912290055,6.245163751807318e-05,0.4230769230769231,0.23333333333333334,0.9733333333333334,1.0,0.0,1.0,0.6649263159513608,0.4869080331251022,1.0
0.06491602239402826,7.716111041352807e-05,0.5,0.7,0.82,0.0,0.0,1.0,0.5366666666666666,0.0813953488372093,1.0
0.32138096507597974,2.8859069659940908e-05,0.34615384615384615,0.2,0.9266666666666666,0.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.46880831778192483,4.071826407046336e-06,0.11538461538461539,0.26666666666666666,0.6466666666666666,0.0,0.0,0.0,0.8501960729260256,0.5123920497479988,1.0
0.12036790189282857,4.784396028279445e-06,0.34615384615384615,0.0,0.12666666666666668,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.22553985603838977,2.1886066937874058e-06,0.2692307692307692,0.0,0.08,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.12956544921354304,3.45087287997177e-05,0.2692307692307692,0.3333333333333333,0.08,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.4142895227939216,3.1556654654609105e-06,0.3076923076923077,0.23333333333333334,0.4866666666666667,0.0,0.0,0.0,0.8783235698966037,0.3925568225874959,1.0
0.8076512929885364,0.00011401113939729742,0.15384615384615385,0.7,0.34,0.0,0.0,0.0,0.8297872340425533,0.6851851851851851,1.0
0.2872567315382565,6.005943950393346e-06,0.34615384615384615,0.0,0.4066666666666667,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.02426019728072514,0.0,0.19230769230769232,0.16666666666666666,0.03333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.30885097307384696,7.288569268612942e-05,0.34615384615384615,0.3,0.88,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.12543321780858438,4.7538573302265976e-05,0.3076923076923077,0.2,0.98,0.0,0.0,1.0,0.4459661679834495,0.4968998628257887,1.0
0.06798187150093309,1.1197522619377426e-06,0.23076923076923078,0.3,0.20666666666666667,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.4554785390562517,1.3538822803429068e-05,0.15384615384615385,0.8333333333333334,0.8133333333333334,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.34350839776059716,0.00010495132564161932,0.4230769230769231,0.5333333333333333,0.74,0.0,0.0,0.0,0.5172464865774636,0.1567486950037285,1.0
0.891229005598507,5.446067819424475e-06,0.4230769230769231,0.4666666666666667,0.02666666666666667,1.0,1.0,0.0,0.963963963963964,0.5516795865633075,1.0
0.22620634497467343,4.77421646226183e-05,0.3076923076923077,0.0,0.9266666666666666,0.0,0.0,1.0,0.6734987414599066,0.34653043848446147,1.0
0.6083711010397227,0.00012205299655121394,0.8461538461538461,0.0,0.32666666666666666,0.0,0.0,1.0,0.8374588048441532,0.41456264775413704,1.0
0.06544921354305519,1.2215479221139008e-06,0.5384615384615384,0.4,0.41333333333333333,0.0,0.0,0.0,1.0,0.6973180076628352,1.0
0.3452412689949347,7.940061493740355e-06,0.23076923076923078,0.2,0.16666666666666666,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.05545187949880032,1.0281361677792e-05,0.23076923076923078,0.0,0.29333333333333333,0.0,0.0,0.0,0.8791395276461937,0.4159925097693978,1.0
0.32737936550253266,2.443095844227802e-05,0.34615384615384615,0.43333333333333335,0.96,0.0,0.0,1.0,0.6533333333333333,0.7281323877068557,1.0
0.11343641695547854,2.2140556088314453e-05,0.38461538461538464,0.06666666666666667,0.24,0.0,0.0,0.0,0.791577374556098,0.7701112199274374,1.0
0.3237803252466009,6.377498110036324e-05,0.34615384615384615,0.4666666666666667,0.7733333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.8032524660090643,4.5299068778390495e-06,0.2692307692307692,0.16666666666666666,0.12,1.0,0.0,0.0,0.9216809933142311,0.39924269317240557,1.0
0.31764862703279123,1.985015373435089e-06,0.23076923076923078,0.3333333333333333,0.4266666666666667,0.0,0.0,0.0,0.7502242039170999,0.40461573571927634,1.0
0.1267661956811517,0.0001818070490746189,0.38461538461538464,0.43333333333333335,0.5866666666666667,1.0,0.0,0.0,0.7197438444270624,0.4298710869669191,1.0
0.5611836843508398,7.329287532683405e-06,0.4230769230769231,0.0,0.37333333333333335,0.0,0.0,0.0,0.5211797027296837,0.2693166425320141,1.0
0.11263663023193815,6.464024421186059e-06,0.23076923076923078,0.23333333333333334,0.36666666666666664,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.33631031724873367,0.00017885497492951032,0.07692307692307693,0.13333333333333333,0.26666666666666666,1.0,0.0,0.0,0.8907464143372286,0.5835740578226318,1.0
0.9826712876566249,1.0688544318496633e-05,0.4230769230769231,0.2,0.5,0.0,0.0,0.0,0.7973003389232751,0.620008355908053,1.0
0.5515862436683551,0.00012785534918125497,0.2692307692307692,0.36666666666666664,0.58,1.0,1.0,0.0,0.8856015779092702,0.6060786559755631,1.0
0.2797920554518795,8.56610480382373e-05,0.2692307692307692,1.0,0.9066666666666666,0.0,0.0,1.0,0.5391561113783335,0.2738295605597936,1.0
0.8802985870434551,4.275417727398653e-06,0.23076923076923078,0.16666666666666666,0.44666666666666666,1.0,0.0,1.0,0.7240237376145817,0.2570362555772535,1.0
0.9946680885097308,0.0005252656065089774,0.4230769230769231,0.9666666666666667,1.0,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.144494801386297,2.748482824756277e-06,0.2692307692307692,0.0,0.5066666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.8844308184484138,4.071826407046336e-06,0.34615384615384615,0.43333333333333335,0.08,1.0,1.0,0.0,0.3333333333333333,0.0,1.0
0.3067182084777393,3.7664394265178613e-06,0.2692307692307692,0.3,0.5133333333333333,0.0,0.0,0.0,0.3875338753387534,0.3037785260007482,1.0
0.22900559850706478,2.9826128431614412e-05,0.2692307692307692,0.3,0.11333333333333333,0.0,0.0,0.0,0.5362318840579711,0.38888888888888884,1.0
0.15235937083444415,1.1248420449465504e-05,0.23076923076923078,0.0,0.9,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.22140762463343108,4.3772133875748115e-06,0.19230769230769232,0.0,0.12,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.9258864302852573,6.3622287610099e-06,0.15384615384615385,0.3,0.64,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.5063982937883231,5.8023526300410295e-06,0.2692307692307692,0.5333333333333333,0.5333333333333333,0.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.37256731538256466,8.601733284885386e-06,0.23076923076923078,0.43333333333333335,0.54,1.0,0.0,0.0,0.3195607165361419,0.5241726258675411,1.0
0.10557184750733138,3.4610524459893857e-06,0.34615384615384615,0.3,0.8,0.0,0.0,0.0,0.6384363522478148,0.355877114715093,1.0
0.9973340442548654,0.0010453396343489707,0.15384615384615385,0.4,0.9333333333333333,0.0,0.0,1.0,0.4333869009038918,0.5259518385788782,1.0
0.35470541189016264,7.680482560291152e-05,0.5,0.13333333333333333,0.43333333333333335,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.445881098373767,3.4610524459893857e-06,0.23076923076923078,0.0,0.12666666666666668,1.0,0.0,0.0,0.7195206519416056,0.4119265349295306,1.0
0.5033324446814182,8.499937624709227e-06,0.2692307692307692,0.0,0.12666666666666668,1.0,0.0,0.0,1.0,1.0,1.0
0.20594508131165024,3.20656329554899e-06,0.07692307692307693,0.13333333333333333,0.02666666666666667,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.061183684350839776,1.2775355352107881e-05,0.2692307692307692,0.16666666666666666,0.08,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.20421221007731272,4.326315557486732e-06,0.38461538461538464,0.13333333333333333,0.23333333333333334,0.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.8259130898427086,6.005943950393346e-06,0.38461538461538464,0.0,0.14666666666666667,1.0,0.0,0.0,0.9171374764595104,0.43021495610051463,1.0
0.03745667821914156,2.4430958442278016e-06,0.23076923076923078,0.26666666666666666,0.13333333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.9200213276459611,5.242476499072158e-06,0.2692307692307692,0.0,0.05333333333333334,1.0,0.0,0.0,0.9295215405995633,0.2577777777777777,1.0
0.36656891495601174,4.122724237134416e-06,0.5,0.2,0.5,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.26099706744868034,3.05895958829356e-05,0.19230769230769232,0.0,0.7733333333333333,0.0,0.0,0.0,0.5897020241579697,0.29928510730208424,1.0
0.13329778725673153,5.955046120305267e-06,0.07692307692307693,0.3,0.013333333333333334,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.08944281524926687,1.969746024408665e-05,0.3076923076923077,0.3,0.25333333333333335,1.0,0.0,0.0,0.5714285714285715,0.4912280701754385,1.0
0.2488669688083178,4.733498198191366e-06,0.2692307692307692,0.2,0.05333333333333334,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.045721141029058915,9.823281206999287e-06,0.34615384615384615,0.4666666666666667,0.64,1.0,0.0,0.0,0.2958801498127341,0.34782608695652173,1.0
1.0,0.0003055905718488275,0.23076923076923078,0.5,0.6533333333333333,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.07038123167155426,9.477175962400347e-05,0.3076923076923077,0.5666666666666667,0.24666666666666667,1.0,0.0,1.0,0.930124517767377,0.2849515287099179,1.0
0.19088243135163957,3.970030746870178e-06,0.34615384615384615,0.7333333333333333,0.17333333333333334,1.0,0.0,0.0,0.6285714285714286,0.3278236914600551,1.0
0.09104238869634763,3.496680927051041e-05,0.3076923076923077,0.5666666666666667,0.49333333333333335,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.3627032791255665,7.563417551088569e-05,0.6153846153846154,0.5333333333333333,0.64,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.4256198347107438,8.790055256211279e-05,0.34615384615384615,0.0,0.42,0.0,0.0,0.0,0.7511018093072188,0.3862431962254461,1.0
0.31418288456411625,4.784396028279445e-06,0.2692307692307692,0.36666666666666664,0.8666666666666667,1.0,1.0,0.0,0.6352647835956979,0.3714284074516329,1.0
0.8517728605705145,5.140680838896e-06,0.11538461538461539,0.43333333333333335,0.04,1.0,1.0,1.0,0.3333333333333333,0.0,1.0
0.2787256731538256,5.517324781547786e-05,0.11538461538461539,0.0,0.37333333333333335,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.6288989602772594,6.005943950393346e-06,0.2692307692307692,0.0,0.24,0.0,0.0,0.0,0.6314274369664483,0.12888888888888886,1.0
0.37643295121300985,3.6646437663417026e-06,0.4230769230769231,0.16666666666666666,0.17333333333333334,0.0,0.0,0.0,0.8871968415115624,0.5045823433208874,1.0
0.639029592108771,4.5299068778390495e-06,0.11538461538461539,0.2,0.10666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.781524926686217,8.34724413444499e-06,0.2692307692307692,0.26666666666666666,0.12,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.5793121834177553,0.00011146624789289346,0.5384615384615384,0.5,0.9,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.5441215675819782,4.733498198191366e-06,0.15384615384615385,0.23333333333333334,0.7466666666666667,1.0,0.0,1.0,0.6626506024096386,0.45592948717948717,1.0
0.2577979205545188,6.056841780481425e-06,0.4230769230769231,0.0,0.3,0.0,0.0,1.0,0.761248869362317,0.34175253474774864,1.0
0.1022394028259131,3.6137459362536237e-06,0.2692307692307692,0.3,0.18,0.0,0.0,0.0,0.6355175688509022,0.5192716640085061,1.0
0.08810983737669954,2.3413001840516433e-06,0.5,0.5666666666666667,0.22666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.5027992535323914,3.1047676353728316e-06,0.11538461538461539,0.2,0.04666666666666667,1.0,1.0,1.0,0.3333333333333333,0.0,1.0
0.5550519861370301,3.6646437663417026e-06,0.15384615384615385,0.23333333333333334,0.6466666666666666,1.0,0.0,1.0,0.6626506024096386,0.45592948717948717,1.0
0.1458277792588643,5.1406808388959995e-05,0.19230769230769232,0.36666666666666664,0.6333333333333333,0.0,0.0,0.0,0.21645021645021645,0.4494949494949495,1.0
0.6428952279392162,9.889448386113789e-05,0.23076923076923078,0.7,0.41333333333333333,1.0,0.0,0.0,0.9295215405995633,0.2577777777777777,1.0
0.6635563849640096,6.056841780481425e-06,0.3076923076923077,0.23333333333333334,0.38666666666666666,1.0,0.0,1.0,0.3333333333333333,0.0,1.0
0.9212210077312717,5.832891328093877e-05,0.38461538461538464,0.7333333333333333,0.8,0.0,0.0,0.0,0.8187702265372169,0.6347381864623244,1.0
0.21194348173820315,4.020928576958257e-06,0.19230769230769232,0.3,0.08,1.0,1.0,1.0,0.3333333333333333,0.0,1.0
0.3723007198080512,3.715541596429782e-06,0.15384615384615385,0.26666666666666666,0.6466666666666666,1.0,0.0,1.0,0.6626506024096386,0.45592948717948717,1.0
0.37843241802186084,7.125696212331088e-07,0.19230769230769232,0.13333333333333333,0.02666666666666667,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.6687549986670221,4.173622067222495e-06,0.2692307692307692,0.1,0.36,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.04905358571047721,1.012866818752776e-05,0.46153846153846156,0.8333333333333334,0.38666666666666666,1.0,0.0,0.0,0.8764224491250042,0.498638587174944,1.0
0.40189282857904557,8.143652814092673e-06,0.23076923076923078,0.3,0.17333333333333334,1.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.06238336443615036,3.715541596429782e-06,0.19230769230769232,0.2,0.04666666666666667,1.0,0.0,0.0,0.9117193264909104,0.3400255106498226,1.0
0.17995201279658757,3.4610524459893857e-06,0.23076923076923078,0.4,0.10666666666666667,1.0,0.0,0.0,0.44144144144144143,0.33744855967078186,1.0
0.10970407891229006,2.799380654844356e-06,0.3076923076923077,0.4,0.08666666666666667,1.0,1.0,0.0,0.3333333333333333,0.0,1.0
0.7119434817382031,4.9370895185436825e-06,0.46153846153846156,0.23333333333333334,0.06,0.0,0.0,0.0,0.3333333333333333,0.0,1.0
0.7134097573980271,6.158637440657584e-06,0.2692307692307692,0.0,0.41333333333333333,1.0,0.0,0.0,0.5775319793323156,0.5524679323020127,1.0
0.23553719008264462,6.296061581895397e-05,0.3076923076923077,0.0,0.17333333333333334,1.0,0.0,0.0,0.6363636363636364,0.7,1.0
0.18061850173287122,8.00113888984605e-05,0.38461538461538464,0.5333333333333333,1.0,0.0,0.0,0.0,0.7822860140791671,0.4862329560349265,1.0
0.6235670487869901,0.00010546030394250011,0.34615384615384615,0.13333333333333333,0.2866666666666667,1.0,0.0,0.0,0.7383200193657711,0.3765845845845846,1.0
0.35643828312450015,3.323628304751572e-05,0.2692307692307692,0.2,0.16666666666666666,0.0,0.0,0.0,0.8795842652338467,0.33384735896874884,1.0
